Bestellzeitpunkt;Tag der Bestellung;Bonid;Tisch;Produktpreis (Euro);Bestell-ID;Produkt;Produkt-ID;;;;;;;;;;;;;;;;
02.05.25 13:48;Freitag;356;Lachs;1,5;542;Cappucino;3;;;;;;;;;;;;;;;;
02.05.25 13:48;Freitag;356;Lachs;1,5;543;Cappucino;3;;;;;;;;;;;;;;;;
02.05.25 13:48;Freitag;356;Lachs;1,5;544;Cappucino;3;;;;;;;;;;;;;;;;
02.05.25 13:48;Freitag;356;Lachs;1;545;Matcha Kuchen;88;;;;;;;;;;;;;;;;
02.05.25 13:49;Freitag;357;Huhn;1,5;546;Cappucino;3;;;;;;;;;;;;;;;;
02.05.25 13:53;Freitag;358;Igel;1,5;547;Kaffee Americano;2;;;;;;;;;;;;;;;;
02.05.25 13:53;Freitag;359;Ziege;1;548;Matcha Kuchen;88;;;;;;;;;;;;;;;;
02.05.25 13:54;Freitag;360;Lama;1;549;Matcha Kuchen;88;;;;;;;;;;;;;;;;
02.05.25 13:59;Freitag;361;Wiesel;1;550;Matcha Kuchen;88;;;;;;;;;;;;;;;;
02.05.25 14:00;Freitag;362;Pferd;1;551;Earl Grey;9;;;;;;;;;;;;;;;;
02.05.25 14:00;Freitag;362;Pferd;1;552;Matcha Kuchen;88;;;;;;;;;;;;;;;;
02.05.25 14:02;Freitag;363;Reh;1,5;553;Cappucino;3;;;;;;;;;;;;;;;;
02.05.25 14:05;Freitag;364;Lama;1,5;554;Cappucino;3;;;;;;;;;;;;;;;;
02.05.25 14:05;Freitag;364;Lama;1,5;555;Cappucino;3;;;;;;;;;;;;;;;;
02.05.25 14:07;Freitag;365;Huhn;1;556;Matcha Kuchen;88;;;;;;;;;;;;;;;;
02.05.25 14:07;Freitag;365;Huhn;1;557;Schoko Kuchen;89;;;;;;;;;;;;;;;;
02.05.25 14:08;Freitag;366;Ziege;1,5;558;Latte Macchiato;4;;;;;;;;;;;;;;;;
02.05.25 14:15;Freitag;367;Lachs;1,5;559;Espresso;1;;;;;;;;;;;;;;;;
02.05.25 14:17;Freitag;368;Ziege;1;560;Schoko Kuchen;89;;;;;;;;;;;;;;;;
02.05.25 14:17;Freitag;368;Ziege;1,5;561;Cappucino;3;;;;;;;;;;;;;;;;
02.05.25 14:18;Freitag;369;Huhn;1;562;Schoko Kuchen;89;;;;;;;;;;;;;;;;
02.05.25 14:19;Freitag;370;Lama;1,5;563;Cappucino;3;;;;;;;;;;;;;;;;
02.05.25 14:19;Freitag;370;Lama;1,5;564;Cappucino;3;;;;;;;;;;;;;;;;
02.05.25 14:19;Freitag;371;Lachs;1,5;565;Cappucino;3;;;;;;;;;;;;;;;;
02.05.25 14:19;Freitag;371;Lachs;1;566;Schoko Kuchen;89;;;;;;;;;;;;;;;;
02.05.25 14:21;Freitag;372;Igel;1,5;567;Cappucino;3;;;;;;;;;;;;;;;;
02.05.25 14:22;Freitag;373;Katze;1,5;568;Cappucino;3;;;;;;;;;;;;;;;;
02.05.25 14:22;Freitag;373;Katze;0,5;569;ToGo Pfand;93;;;;;;;;;;;;;;;;
02.05.25 14:23;Freitag;374;Biene;1,5;570;Cappucino;3;;;;;;;;;;;;;;;;
02.05.25 14:23;Freitag;374;Biene;1,5;571;Cappucino;3;;;;;;;;;;;;;;;;
02.05.25 14:23;Freitag;374;Biene;1,5;572;Cappucino;3;;;;;;;;;;;;;;;;
02.05.25 14:23;Freitag;374;Biene;1;573;Matcha Kuchen;88;;;;;;;;;;;;;;;;
02.05.25 14:24;Freitag;375;Maus;1,5;574;Latte Macchiato;4;;;;;;;;;;;;;;;;
02.05.25 14:24;Freitag;376;Wiesel;2;575;Espresso Tonic;12;;;;;;;;;;;;;;;;
02.05.25 14:24;Freitag;376;Wiesel;1;576;Matcha Kuchen;88;;;;;;;;;;;;;;;;
02.05.25 14:25;Freitag;377;Reh;1;577;Schoko Kuchen;89;;;;;;;;;;;;;;;;
02.05.25 14:26;Freitag;378;Pferd;1,5;578;Cappucino;3;;;;;;;;;;;;;;;;
02.05.25 14:26;Freitag;378;Pferd;0,5;579;ToGo Pfand;93;;;;;;;;;;;;;;;;
02.05.25 14:27;Freitag;379;Ziege;1,5;580;Cappucino;3;;;;;;;;;;;;;;;;
02.05.25 14:27;Freitag;379;Ziege;1;581;Schoko Kuchen;89;;;;;;;;;;;;;;;;
02.05.25 14:29;Freitag;380;Dänemark;1,5;582;Cappucino;3;;;;;;;;;;;;;;;;
02.05.25 14:29;Freitag;380;Dänemark;1,5;583;Cappucino;3;;;;;;;;;;;;;;;;
02.05.25 14:29;Freitag;380;Dänemark;1,5;584;Cappucino;3;;;;;;;;;;;;;;;;
02.05.25 14:29;Freitag;380;Dänemark;2;585;Espresso Tonic;12;;;;;;;;;;;;;;;;
02.05.25 14:29;Freitag;380;Dänemark;1;586;Matcha Kuchen;88;;;;;;;;;;;;;;;;
02.05.25 14:29;Freitag;380;Dänemark;1;587;Schoko Kuchen;89;;;;;;;;;;;;;;;;
02.05.25 14:29;Freitag;380;Dänemark;0,5;588;ToGo Pfand;93;;;;;;;;;;;;;;;;
02.05.25 14:29;Freitag;380;Dänemark;0,5;589;ToGo Pfand;93;;;;;;;;;;;;;;;;
02.05.25 14:29;Freitag;380;Dänemark;0,5;590;ToGo Pfand;93;;;;;;;;;;;;;;;;
02.05.25 14:32;Freitag;381;Polen;1;591;Focaccia;90;;;;;;;;;;;;;;;;
02.05.25 14:32;Freitag;381;Polen;1,5;592;Kaffee Americano;2;;;;;;;;;;;;;;;;
02.05.25 14:33;Freitag;382;Finnland;1;593;Schoko Kuchen;89;;;;;;;;;;;;;;;;
02.05.25 14:36;Freitag;383;Ungarn;1,5;594;Cappucino;3;;;;;;;;;;;;;;;;
02.05.25 14:36;Freitag;383;Ungarn;1,5;595;Cappucino;3;;;;;;;;;;;;;;;;
02.05.25 14:36;Freitag;383;Ungarn;1;596;Matcha Kuchen;88;;;;;;;;;;;;;;;;
02.05.25 14:38;Freitag;384;Schweiz;1,5;597;Cappucino;3;;;;;;;;;;;;;;;;
02.05.25 14:38;Freitag;384;Schweiz;1;598;Matcha Kuchen;88;;;;;;;;;;;;;;;;
02.05.25 14:39;Freitag;385;Schweden;1,5;599;Kaffee Americano;2;;;;;;;;;;;;;;;;
02.05.25 14:40;Freitag;386;Norwegen;1,5;600;Latte Macchiato;4;;;;;;;;;;;;;;;;
02.05.25 14:40;Freitag;386;Norwegen;1,5;601;Latte Macchiato;4;;;;;;;;;;;;;;;;
02.05.25 14:40;Freitag;386;Norwegen;1,5;602;Latte Macchiato;4;;;;;;;;;;;;;;;;
02.05.25 14:40;Freitag;386;Norwegen;1,5;603;Latte Macchiato;4;;;;;;;;;;;;;;;;
02.05.25 14:40;Freitag;386;Norwegen;0,5;604;ToGo Pfand;93;;;;;;;;;;;;;;;;
02.05.25 14:40;Freitag;386;Norwegen;0,5;605;ToGo Pfand;93;;;;;;;;;;;;;;;;
02.05.25 14:40;Freitag;386;Norwegen;0,5;606;ToGo Pfand;93;;;;;;;;;;;;;;;;
02.05.25 14:40;Freitag;386;Norwegen;0,5;607;ToGo Pfand;93;;;;;;;;;;;;;;;;
02.05.25 14:41;Freitag;387;Spanien;2;608;Espresso Tonic;12;;;;;;;;;;;;;;;;
02.05.25 14:41;Freitag;387;Spanien;0,5;609;ToGo Pfand;93;;;;;;;;;;;;;;;;
02.05.25 14:41;Freitag;387;Spanien;1;610;Matcha Kuchen;88;;;;;;;;;;;;;;;;
02.05.25 14:42;Freitag;388;Frankreich;1,5;611;Cappucino;3;;;;;;;;;;;;;;;;
02.05.25 14:42;Freitag;388;Frankreich;1;612;Focaccia;90;;;;;;;;;;;;;;;;
02.05.25 14:43;Freitag;389;Moldau;2;613;Espresso Tonic;12;;;;;;;;;;;;;;;;
02.05.25 14:44;Freitag;390;Kroatien;1,5;614;Cappucino;3;;;;;;;;;;;;;;;;
02.05.25 14:45;Freitag;391;Italien;1,5;615;Latte Macchiato;4;;;;;;;;;;;;;;;;
02.05.25 14:45;Freitag;391;Italien;1;616;Schoko Kuchen;89;;;;;;;;;;;;;;;;
02.05.25 14:45;Freitag;391;Italien;1,5;617;Latte Macchiato;4;;;;;;;;;;;;;;;;
02.05.25 14:45;Freitag;391;Italien;1;618;Matcha Kuchen;88;;;;;;;;;;;;;;;;
02.05.25 14:45;Freitag;391;Italien;1,5;619;Kaffee Americano;2;;;;;;;;;;;;;;;;
02.05.25 14:46;Freitag;392;Schweiz;1,5;620;Latte Macchiato;4;;;;;;;;;;;;;;;;
02.05.25 14:46;Freitag;392;Schweiz;1,5;621;Latte Macchiato;4;;;;;;;;;;;;;;;;
02.05.25 14:48;Freitag;393;Ungarn;1;622;Matcha Kuchen;88;;;;;;;;;;;;;;;;
02.05.25 14:48;Freitag;394;Finnland;1,5;623;Cappucino;3;;;;;;;;;;;;;;;;
02.05.25 14:48;Freitag;394;Finnland;1,5;624;Cappucino;3;;;;;;;;;;;;;;;;
02.05.25 14:52;Freitag;395;Polen;1,5;625;Kaffee Americano;2;;;;;;;;;;;;;;;;
02.05.25 14:52;Freitag;395;Polen;1,5;626;Kaffee Americano;2;;;;;;;;;;;;;;;;
02.05.25 14:52;Freitag;395;Polen;1,5;627;Cappucino;3;;;;;;;;;;;;;;;;
02.05.25 14:52;Freitag;395;Polen;1,5;628;Cappucino;3;;;;;;;;;;;;;;;;
02.05.25 14:52;Freitag;395;Polen;0,5;629;ToGo Pfand;93;;;;;;;;;;;;;;;;
02.05.25 14:52;Freitag;395;Polen;0,5;630;ToGo Pfand;93;;;;;;;;;;;;;;;;
02.05.25 14:52;Freitag;395;Polen;0,5;631;ToGo Pfand;93;;;;;;;;;;;;;;;;
02.05.25 14:54;Freitag;396;Dänemark;1,5;632;Cappucino;3;;;;;;;;;;;;;;;;
02.05.25 14:54;Freitag;396;Dänemark;1,5;633;Kaffee Americano;2;;;;;;;;;;;;;;;;
02.05.25 14:54;Freitag;396;Dänemark;1,5;634;Cappucino;3;;;;;;;;;;;;;;;;
02.05.25 14:54;Freitag;397;Ziege;1,5;635;Cappucino;3;;;;;;;;;;;;;;;;
02.05.25 14:54;Freitag;397;Ziege;1,5;636;Cappucino;3;;;;;;;;;;;;;;;;
02.05.25 15:00;Freitag;398;Ungarn;1,5;637;Latte Macchiato;4;;;;;;;;;;;;;;;;
02.05.25 15:00;Freitag;398;Ungarn;1;638;Matcha Kuchen;88;;;;;;;;;;;;;;;;
02.05.25 15:01;Freitag;399;Huhn;1,5;639;Cappucino;3;;;;;;;;;;;;;;;;
02.05.25 15:01;Freitag;399;Huhn;1,5;640;Espresso;1;;;;;;;;;;;;;;;;
02.05.25 15:02;Freitag;400;Lachs;1,5;641;Cappucino;3;;;;;;;;;;;;;;;;
02.05.25 15:02;Freitag;400;Lachs;1;642;Matcha Kuchen;88;;;;;;;;;;;;;;;;
02.05.25 15:03;Freitag;401;Hummel;1,5;643;Cappucino;3;;;;;;;;;;;;;;;;
02.05.25 15:03;Freitag;401;Hummel;1;644;Matcha Kuchen;88;;;;;;;;;;;;;;;;
02.05.25 15:03;Freitag;401;Hummel;1,5;645;Cappucino;3;;;;;;;;;;;;;;;;
02.05.25 15:04;Freitag;402;Schaf;1,5;646;Cappucino;3;;;;;;;;;;;;;;;;
02.05.25 15:04;Freitag;402;Schaf;1;647;Schoko Kuchen;89;;;;;;;;;;;;;;;;
02.05.25 15:04;Freitag;403;Reh;1;648;Matcha Kuchen;88;;;;;;;;;;;;;;;;
02.05.25 15:04;Freitag;403;Reh;1,5;649;Cappucino;3;;;;;;;;;;;;;;;;
02.05.25 15:06;Freitag;404;Maus;1;650;Matcha Kuchen;88;;;;;;;;;;;;;;;;
02.05.25 15:06;Freitag;404;Maus;1;651;Matcha Kuchen;88;;;;;;;;;;;;;;;;
02.05.25 15:06;Freitag;404;Maus;1,5;652;Latte Macchiato;4;;;;;;;;;;;;;;;;
02.05.25 15:06;Freitag;404;Maus;1,5;653;Kaffee Americano;2;;;;;;;;;;;;;;;;
02.05.25 15:06;Freitag;405;Biene;1,5;654;Latte Macchiato;4;;;;;;;;;;;;;;;;
02.05.25 15:06;Freitag;405;Biene;1;655;Schoko Kuchen;89;;;;;;;;;;;;;;;;
02.05.25 15:06;Freitag;405;Biene;1;656;Matcha Kuchen;88;;;;;;;;;;;;;;;;
02.05.25 15:08;Freitag;406;Katze;1,5;657;Kaffee Americano;2;;;;;;;;;;;;;;;;
02.05.25 15:09;Freitag;407;Lama;1,5;658;Cappucino;3;;;;;;;;;;;;;;;;
02.05.25 15:09;Freitag;407;Lama;1;659;Schoko Kuchen;89;;;;;;;;;;;;;;;;
02.05.25 15:10;Freitag;408;Igel;1,5;660;Cappucino;3;;;;;;;;;;;;;;;;
02.05.25 15:12;Freitag;409;Wiesel;1,5;661;Cappucino;3;;;;;;;;;;;;;;;;
02.05.25 15:13;Freitag;410;Ziege;2;662;Espresso Tonic;12;;;;;;;;;;;;;;;;
02.05.25 15:13;Freitag;410;Ziege;2;663;Espresso Tonic;12;;;;;;;;;;;;;;;;
02.05.25 15:13;Freitag;410;Ziege;1;664;Schoko Kuchen;89;;;;;;;;;;;;;;;;
02.05.25 15:13;Freitag;411;Lachs;1,5;665;Cappucino;3;;;;;;;;;;;;;;;;
02.05.25 15:13;Freitag;411;Lachs;1;666;Schoko Kuchen;89;;;;;;;;;;;;;;;;
02.05.25 15:14;Freitag;412;Huhn;1,5;667;Latte Macchiato;4;;;;;;;;;;;;;;;;
02.05.25 15:14;Freitag;413;Pferd;2;668;Espresso Tonic;12;;;;;;;;;;;;;;;;
02.05.25 15:15;Freitag;414;Serbien;1,5;669;Latte Macchiato;4;;;;;;;;;;;;;;;;
02.05.25 15:17;Freitag;415;Reh;1,5;670;Cappucino;3;;;;;;;;;;;;;;;;
02.05.25 15:18;Freitag;416;Hummel;1;671;Schoko Kuchen;89;;;;;;;;;;;;;;;;
02.05.25 15:20;Freitag;417;Schaf;1,5;672;Latte Macchiato;4;;;;;;;;;;;;;;;;
02.05.25 15:20;Freitag;417;Schaf;1;673;Matcha Kuchen;88;;;;;;;;;;;;;;;;
02.05.25 15:21;Freitag;418;England;1,5;674;Cappucino;3;;;;;;;;;;;;;;;;
02.05.25 15:21;Freitag;418;England;1,5;675;Cappucino;3;;;;;;;;;;;;;;;;
02.05.25 15:21;Freitag;419;Norwegen;1,5;676;Cappucino;3;;;;;;;;;;;;;;;;
02.05.25 15:21;Freitag;419;Norwegen;1;677;Schoko Kuchen;89;;;;;;;;;;;;;;;;
02.05.25 15:22;Freitag;420;Schweden;1;678;Schoko Kuchen;89;;;;;;;;;;;;;;;;
02.05.25 15:22;Freitag;420;Schweden;1;679;Schoko Kuchen;89;;;;;;;;;;;;;;;;
02.05.25 15:22;Freitag;420;Schweden;1,5;680;Cappucino;3;;;;;;;;;;;;;;;;
02.05.25 15:22;Freitag;421;Biene;1,5;681;Latte Macchiato;4;;;;;;;;;;;;;;;;
02.05.25 15:22;Freitag;421;Biene;2;682;Espresso Tonic;12;;;;;;;;;;;;;;;;
02.05.25 15:22;Freitag;421;Biene;1;683;Schoko Kuchen;89;;;;;;;;;;;;;;;;
02.05.25 15:23;Freitag;422;Schweiz;1,5;684;Cappucino;3;;;;;;;;;;;;;;;;
02.05.25 15:24;Freitag;423;Kroatien;1,5;685;Cappucino;3;;;;;;;;;;;;;;;;
02.05.25 15:24;Freitag;423;Kroatien;1,5;686;Cappucino;3;;;;;;;;;;;;;;;;
02.05.25 15:24;Freitag;423;Kroatien;1,5;687;Cappucino;3;;;;;;;;;;;;;;;;
02.05.25 15:25;Freitag;424;Italien;1,5;688;Cappucino;3;;;;;;;;;;;;;;;;
02.05.25 15:25;Freitag;425;Finnland;2;689;Espresso Tonic;12;;;;;;;;;;;;;;;;
02.05.25 15:25;Freitag;425;Finnland;1;690;Focaccia;90;;;;;;;;;;;;;;;;
02.05.25 15:26;Freitag;426;Polen;1;691;Schoko Kuchen;89;;;;;;;;;;;;;;;;
02.05.25 15:26;Freitag;426;Polen;1;692;Matcha Kuchen;88;;;;;;;;;;;;;;;;
02.05.25 15:27;Freitag;427;Dänemark;1,5;693;Kaffee Americano;2;;;;;;;;;;;;;;;;
02.05.25 15:27;Freitag;427;Dänemark;1;694;Matcha Kuchen;88;;;;;;;;;;;;;;;;
02.05.25 15:31;Freitag;428;Ungarn;1,5;695;Latte Macchiato;4;;;;;;;;;;;;;;;;
02.05.25 15:31;Freitag;428;Ungarn;1,5;696;Latte Macchiato;4;;;;;;;;;;;;;;;;
02.05.25 15:35;Freitag;429;Serbien;1;697;Matcha Kuchen;88;;;;;;;;;;;;;;;;
02.05.25 15:35;Freitag;429;Serbien;1;698;Matcha Kuchen;88;;;;;;;;;;;;;;;;
02.05.25 15:35;Freitag;429;Serbien;1;699;Schoko Kuchen;89;;;;;;;;;;;;;;;;
02.05.25 15:36;Freitag;430;Frankreich;1;700;Schoko Kuchen;89;;;;;;;;;;;;;;;;
02.05.25 15:37;Freitag;431;Spanien;1,5;701;Latte Macchiato;4;;;;;;;;;;;;;;;;
02.05.25 15:37;Freitag;431;Spanien;1,5;702;Cappucino;3;;;;;;;;;;;;;;;;
02.05.25 15:37;Freitag;431;Spanien;1,5;703;Cappucino;3;;;;;;;;;;;;;;;;
02.05.25 15:39;Freitag;432;Schweden;1,5;704;Latte Macchiato;4;;;;;;;;;;;;;;;;
02.05.25 15:39;Freitag;432;Schweden;1;705;Focaccia;90;;;;;;;;;;;;;;;;
02.05.25 15:40;Freitag;433;Norwegen;1,5;706;Latte Macchiato;4;;;;;;;;;;;;;;;;
02.05.25 15:40;Freitag;433;Norwegen;1;707;Schoko Kuchen;89;;;;;;;;;;;;;;;;
02.05.25 15:41;Freitag;434;England;1;708;Focaccia;90;;;;;;;;;;;;;;;;
02.05.25 15:42;Freitag;435;Polen;1,5;709;Kaffee Americano;2;;;;;;;;;;;;;;;;
02.05.25 15:43;Freitag;436;Schweiz;1;710;Schoko Kuchen;89;;;;;;;;;;;;;;;;
02.05.25 15:43;Freitag;436;Schweiz;1;711;Schoko Kuchen;89;;;;;;;;;;;;;;;;
02.05.25 15:43;Freitag;436;Schweiz;1;712;Schoko Kuchen;89;;;;;;;;;;;;;;;;
02.05.25 15:43;Freitag;436;Schweiz;1;713;Focaccia;90;;;;;;;;;;;;;;;;
02.05.25 15:44;Freitag;437;Serbien;1;714;Focaccia;90;;;;;;;;;;;;;;;;
02.05.25 15:44;Freitag;437;Serbien;1;715;Schoko Kuchen;89;;;;;;;;;;;;;;;;
02.05.25 15:45;Freitag;438;Moldau;1,5;716;Cappucino;3;;;;;;;;;;;;;;;;
02.05.25 15:45;Freitag;438;Moldau;1,5;717;Cappucino;3;;;;;;;;;;;;;;;;
02.05.25 15:45;Freitag;438;Moldau;1;718;Schoko Kuchen;89;;;;;;;;;;;;;;;;
02.05.25 15:46;Freitag;439;Schweden;1,5;719;Kaffee Americano;2;;;;;;;;;;;;;;;;
02.05.25 15:46;Freitag;440;Dänemark;1,5;720;Cappucino;3;;;;;;;;;;;;;;;;
02.05.25 15:46;Freitag;440;Dänemark;0,5;721;ToGo Pfand;93;;;;;;;;;;;;;;;;
02.05.25 15:47;Freitag;441;Kroatien;1,5;722;Cappucino;3;;;;;;;;;;;;;;;;
02.05.25 15:49;Freitag;442;Finnland;1;723;Schoko Kuchen;89;;;;;;;;;;;;;;;;
02.05.25 15:53;Freitag;443;Schweiz;1,5;724;Cappucino;3;;;;;;;;;;;;;;;;
02.05.25 15:53;Freitag;443;Schweiz;1;725;Schoko Kuchen;89;;;;;;;;;;;;;;;;
02.05.25 15:57;Freitag;444;Polen;1,5;726;Cappucino;3;;;;;;;;;;;;;;;;
02.05.25 16:00;Freitag;445;Schweden;1,5;727;Cappucino;3;;;;;;;;;;;;;;;;
02.05.25 16:00;Freitag;445;Schweden;1;728;Schoko Kuchen;89;;;;;;;;;;;;;;;;
02.05.25 16:02;Freitag;446;Dänemark;1;729;Schoko Kuchen;89;;;;;;;;;;;;;;;;
02.05.25 16:02;Freitag;446;Dänemark;1,5;730;Cappucino;3;;;;;;;;;;;;;;;;
02.05.25 16:03;Freitag;447;Moldau;1;731;Schoko Kuchen;89;;;;;;;;;;;;;;;;
02.05.25 16:03;Freitag;447;Moldau;1;732;Schoko Kuchen;89;;;;;;;;;;;;;;;;
02.05.25 16:05;Freitag;448;Norwegen;1,5;733;Cappucino;3;;;;;;;;;;;;;;;;
02.05.25 16:06;Freitag;449;Spanien;1;734;Focaccia;90;;;;;;;;;;;;;;;;
02.05.25 16:06;Freitag;449;Spanien;1;735;Focaccia;90;;;;;;;;;;;;;;;;
02.05.25 16:07;Freitag;450;Italien;1,5;736;Latte Macchiato;4;;;;;;;;;;;;;;;;
02.05.25 16:07;Freitag;450;Italien;1,5;737;Latte Macchiato;4;;;;;;;;;;;;;;;;
02.05.25 16:07;Freitag;450;Italien;1;738;Earl Grey;9;;;;;;;;;;;;;;;;
02.05.25 16:08;Freitag;451;Ungarn;1,5;739;Cappucino;3;;;;;;;;;;;;;;;;
02.05.25 16:08;Freitag;452;Serbien;1,5;740;Kaffee Americano;2;;;;;;;;;;;;;;;;
02.05.25 16:09;Freitag;453;Frankreich;1,5;741;Latte Macchiato;4;;;;;;;;;;;;;;;;
02.05.25 16:09;Freitag;453;Frankreich;1,5;742;Latte Macchiato;4;;;;;;;;;;;;;;;;
02.05.25 16:14;Freitag;454;England;1,5;743;Cappucino;3;;;;;;;;;;;;;;;;
02.05.25 16:14;Freitag;454;England;1,5;744;Cappucino;3;;;;;;;;;;;;;;;;
02.05.25 16:18;Freitag;455;Finnland;1,5;745;Latte Macchiato;4;;;;;;;;;;;;;;;;
02.05.25 16:20;Freitag;456;Kroatien;1,5;746;Cappucino;3;;;;;;;;;;;;;;;;
02.05.25 16:20;Freitag;456;Kroatien;1,5;747;Cappucino;3;;;;;;;;;;;;;;;;
02.05.25 16:21;Freitag;457;Schweiz;1,5;748;Latte Macchiato;4;;;;;;;;;;;;;;;;
02.05.25 16:21;Freitag;457;Schweiz;1;749;Schoko Kuchen;89;;;;;;;;;;;;;;;;
02.05.25 16:22;Freitag;458;Schweden;1,5;750;Espresso;1;;;;;;;;;;;;;;;;
02.05.25 16:22;Freitag;458;Schweden;1,5;751;Latte Macchiato;4;;;;;;;;;;;;;;;;
02.05.25 16:22;Freitag;459;Spanien;1,5;752;Cappucino;3;;;;;;;;;;;;;;;;
02.05.25 16:23;Freitag;460;Norwegen;1,5;753;Latte Macchiato;4;;;;;;;;;;;;;;;;
02.05.25 16:23;Freitag;461;Serbien;1;754;Earl Grey;9;;;;;;;;;;;;;;;;
02.05.25 16:25;Freitag;462;Italien;1,5;755;Cappucino;3;;;;;;;;;;;;;;;;
02.05.25 16:28;Freitag;463;Ungarn;1;756;Focaccia;90;;;;;;;;;;;;;;;;
02.05.25 16:32;Freitag;464;Polen;1;757;Focaccia;90;;;;;;;;;;;;;;;;
02.05.25 16:34;Freitag;465;Biene;1,5;758;Latte Macchiato;4;;;;;;;;;;;;;;;;
02.05.25 16:34;Freitag;465;Biene;0,5;759;ToGo Pfand;93;;;;;;;;;;;;;;;;
02.05.25 16:37;Freitag;466;Schaf;1,5;760;Espresso;1;;;;;;;;;;;;;;;;
02.05.25 16:38;Freitag;467;Hummel;1;761;Focaccia;90;;;;;;;;;;;;;;;;
02.05.25 16:42;Freitag;468;Huhn;1,5;762;Cappucino;3;;;;;;;;;;;;;;;;
02.05.25 16:46;Freitag;469;Hummel;1,5;763;Kaffee Americano;2;;;;;;;;;;;;;;;;
02.05.25 16:47;Freitag;470;Huhn;1;764;Earl Grey;9;;;;;;;;;;;;;;;;
02.05.25 16:48;Freitag;471;Ziege;1,5;765;Cappucino;3;;;;;;;;;;;;;;;;
02.05.25 16:48;Freitag;472;Wiesel;1,5;766;Kaffee Americano;2;;;;;;;;;;;;;;;;
02.05.25 16:49;Freitag;473;Lama;1,5;767;Latte Macchiato;4;;;;;;;;;;;;;;;;
02.05.25 16:50;Freitag;474;Lachs;1;768;Bergkräuter Minze;7;;;;;;;;;;;;;;;;
02.05.25 16:50;Freitag;474;Lachs;1;769;Dajeeling;10;;;;;;;;;;;;;;;;
02.05.25 16:50;Freitag;474;Lachs;1,5;770;Cappucino;3;;;;;;;;;;;;;;;;
02.05.25 16:54;Freitag;475;Pferd;1,5;771;Cappucino;3;;;;;;;;;;;;;;;;
02.05.25 16:54;Freitag;475;Pferd;1,5;772;Kaffee Americano;2;;;;;;;;;;;;;;;;
02.05.25 16:55;Freitag;476;Maus;1,5;773;Cappucino;3;;;;;;;;;;;;;;;;
02.05.25 16:57;Freitag;477;Reh;1,5;774;Cappucino;3;;;;;;;;;;;;;;;;
02.05.25 16:57;Freitag;477;Reh;1,5;775;Kaffee Americano;2;;;;;;;;;;;;;;;;
02.05.25 17:02;Freitag;478;Igel;1,5;776;Espresso;1;;;;;;;;;;;;;;;;
02.05.25 17:03;Freitag;479;Biene;1;777;Earl Grey;9;;;;;;;;;;;;;;;;
02.05.25 17:06;Freitag;480;Schaf;1;778;Hibiskus;8;;;;;;;;;;;;;;;;
02.05.25 17:06;Freitag;481;Hummel;1,5;779;Latte Macchiato;4;;;;;;;;;;;;;;;;
02.05.25 17:12;Freitag;482;Ziege;1,5;780;Cappucino;3;;;;;;;;;;;;;;;;
02.05.25 17:12;Freitag;483;Katze;1,5;781;Cappucino;3;;;;;;;;;;;;;;;;
02.05.25 17:13;Freitag;484;Wiesel;1;782;Focaccia;90;;;;;;;;;;;;;;;;
02.05.25 17:18;Freitag;485;Lama;1;783;Focaccia;90;;;;;;;;;;;;;;;;
02.05.25 17:18;Freitag;485;Lama;1,5;784;Kaffee Americano;2;;;;;;;;;;;;;;;;
02.05.25 17:19;Freitag;486;Hummel;1,5;785;Espresso;1;;;;;;;;;;;;;;;;
02.05.25 17:19;Freitag;486;Hummel;1,5;786;Espresso;1;;;;;;;;;;;;;;;;
02.05.25 17:19;Freitag;486;Hummel;1;787;Focaccia;90;;;;;;;;;;;;;;;;
02.05.25 17:19;Freitag;486;Hummel;1;788;Focaccia;90;;;;;;;;;;;;;;;;
02.05.25 17:19;Freitag;486;Hummel;1,5;789;Espresso;1;;;;;;;;;;;;;;;;
02.05.25 17:20;Freitag;487;Lama;1;790;Dajeeling;10;;;;;;;;;;;;;;;;
02.05.25 17:22;Freitag;488;Maus;1,5;791;Cappucino;3;;;;;;;;;;;;;;;;
02.05.25 17:22;Freitag;488;Maus;0,5;792;ToGo Pfand;93;;;;;;;;;;;;;;;;
02.05.25 17:26;Freitag;489;Hummel;1,5;793;Kaffee Americano;2;;;;;;;;;;;;;;;;
02.05.25 17:26;Freitag;489;Hummel;1;794;Focaccia;90;;;;;;;;;;;;;;;;
02.05.25 17:26;Freitag;489;Hummel;1;795;Focaccia;90;;;;;;;;;;;;;;;;
02.05.25 17:36;Freitag;490;Lama;1;796;Focaccia;90;;;;;;;;;;;;;;;;
02.05.25 17:39;Freitag;491;Lama;1,5;797;Cappucino;3;;;;;;;;;;;;;;;;
03.05.25 10:33;Samstag;492;Lama;1,5;798;Kaffee Americano;2;;;;;;;;;;;;;;;;
03.05.25 10:36;Samstag;493;Schaf;1,5;799;Cappucino;3;;;;;;;;;;;;;;;;
03.05.25 10:37;Samstag;494;Lachs;1,5;800;Latte Macchiato;4;;;;;;;;;;;;;;;;
03.05.25 10:38;Samstag;495;Huhn;1;801;Hibiskus;8;;;;;;;;;;;;;;;;
03.05.25 10:38;Samstag;495;Huhn;1,5;802;Cappucino;3;;;;;;;;;;;;;;;;
03.05.25 10:38;Samstag;495;Huhn;1,5;803;Cappucino;3;;;;;;;;;;;;;;;;
